/home/ca550013/miniconda3/envs/tf_gpu/lib/python3.8/site-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 8.1.2. Several security issues (CVE-2021-27921, CVE-2021-25290, CVE-2021-25291, CVE-2021-25293, and more) have been fixed in pillow 8.1.2 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
wandb: Currently logged in as: rtb7syl. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition/patch/wandb/run-20220721_183739-19hiuqw6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run genial-wildflower-32
wandb: ⭐️ View project at https://wandb.ai/rtb7syl/adv-faces
wandb: 🚀 View run at https://wandb.ai/rtb7syl/adv-faces/runs/19hiuqw6
  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:03,  1.30it/s]
 40% 2/5 [00:01<00:01,  1.82it/s]
 60% 3/5 [00:01<00:00,  2.07it/s]
 80% 4/5 [00:01<00:00,  2.22it/s]
100% 5/5 [00:02<00:00,  2.31it/s]
100% 5/5 [00:02<00:00,  2.11it/s]
  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:01,  2.49it/s]
 40% 2/5 [00:00<00:01,  2.51it/s]
 60% 3/5 [00:01<00:00,  2.49it/s]
 80% 4/5 [00:01<00:00,  2.51it/s]
100% 5/5 [00:01<00:00,  2.50it/s]
100% 5/5 [00:02<00:00,  2.50it/s]
  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:01,  2.71it/s]
 40% 2/5 [00:00<00:01,  2.65it/s]
 60% 3/5 [00:01<00:00,  2.63it/s]
 80% 4/5 [00:01<00:00,  2.61it/s]
100% 5/5 [00:01<00:00,  3.26it/s]
100% 5/5 [00:01<00:00,  2.95it/s]
  0% 0/5 [00:00<?, ?it/s]
100% 5/5 [00:00<00:00, 107.59it/s]
Epoch 0:   0% 0/128 [00:00<?, ?it/s]
Epoch 0:   0% 0/128 [00:05<?, ?it/s, train-loss: 0.481461, dist-loss: 0.465977, tv-loss: 0.0154835, lr: 0.01]
Epoch 4:  37% 47/128 [00:58<01:37,  1.20s/it, train-loss: 0.35113, dist-loss: 0.321705, tv-loss: 0.0294253, lr: 0.01] 
Epoch 4:  38% 48/128 [00:58<01:35,  1.19s/it, train-loss: 0.35113, dist-loss: 0.321705, tv-loss: 0.0294253, lr: 0.01]
Epoch 4:  38% 48/128 [00:59<01:35,  1.19s/it, train-loss: 0.350291, dist-loss: 0.320865, tv-loss: 0.0294259, lr: 0.01]
Epoch 4:  38% 49/128 [00:59<01:33,  1.18s/it, train-loss: 0.350291, dist-loss: 0.320865, tv-loss: 0.0294259, lr: 0.01]
Epoch 4:  38% 49/128 [01:00<01:33,  1.18s/it, train-loss: 0.350704, dist-loss: 0.321278, tv-loss: 0.0294262, lr: 0.01]
Epoch 4:  39% 50/128 [01:00<01:33,  1.20s/it, train-loss: 0.350704, dist-loss: 0.321278, tv-loss: 0.0294262, lr: 0.01]
Epoch 4:  39% 50/128 [01:01<01:33,  1.20s/it, train-loss: 0.350258, dist-loss: 0.320831, tv-loss: 0.0294265, lr: 0.01]
Epoch 4:  40% 51/128 [01:01<01:31,  1.19s/it, train-loss: 0.350258, dist-loss: 0.320831, tv-loss: 0.0294265, lr: 0.01]
Epoch 4:  40% 51/128 [01:03<01:31,  1.19s/it, train-loss: 0.350415, dist-loss: 0.320988, tv-loss: 0.0294269, lr: 0.01]
Epoch 4:  41% 52/128 [01:03<01:31,  1.21s/it, train-loss: 0.350415, dist-loss: 0.320988, tv-loss: 0.0294269, lr: 0.01]
Epoch 4:  41% 52/128 [01:04<01:31,  1.21s/it, train-loss: 0.350325, dist-loss: 0.320897, tv-loss: 0.0294275, lr: 0.01]
Epoch 4:  41% 53/128 [01:04<01:29,  1.19s/it, train-loss: 0.350325, dist-loss: 0.320897, tv-loss: 0.0294275, lr: 0.01]
Epoch 4:  41% 53/128 [01:05<01:29,  1.19s/it, train-loss: 0.350883, dist-loss: 0.321455, tv-loss: 0.0294285, lr: 0.01]
Epoch 4:  42% 54/128 [01:05<01:27,  1.18s/it, train-loss: 0.350883, dist-loss: 0.321455, tv-loss: 0.0294285, lr: 0.01]
Epoch 4:  42% 54/128 [01:06<01:27,  1.18s/it, train-loss: 0.350818, dist-loss: 0.321388, tv-loss: 0.0294298, lr: 0.01]
Epoch 4:  43% 55/128 [01:06<01:25,  1.18s/it, train-loss: 0.350818, dist-loss: 0.321388, tv-loss: 0.0294298, lr: 0.01]
Epoch 4:  43% 55/128 [01:07<01:25,  1.18s/it, train-loss: 0.350801, dist-loss: 0.32137, tv-loss: 0.0294311, lr: 0.01] 
Epoch 4:  44% 56/128 [01:07<01:24,  1.18s/it, train-loss: 0.350801, dist-loss: 0.32137, tv-loss: 0.0294311, lr: 0.01]
Epoch 4:  44% 56/128 [01:08<01:24,  1.18s/it, train-loss: 0.350542, dist-loss: 0.321109, tv-loss: 0.0294325, lr: 0.01]
Epoch 4:  45% 57/128 [01:08<01:23,  1.17s/it, train-loss: 0.350542, dist-loss: 0.321109, tv-loss: 0.0294325, lr: 0.01]
Epoch 4:  45% 57/128 [01:10<01:23,  1.17s/it, train-loss: 0.350233, dist-loss: 0.320799, tv-loss: 0.0294337, lr: 0.01]
Epoch 4:  45% 58/128 [01:10<01:22,  1.17s/it, train-loss: 0.350233, dist-loss: 0.320799, tv-loss: 0.0294337, lr: 0.01]
Epoch 4:  45% 58/128 [01:11<01:22,  1.17s/it, train-loss: 0.350563, dist-loss: 0.321129, tv-loss: 0.0294347, lr: 0.01]
Epoch 4:  46% 59/128 [01:11<01:22,  1.19s/it, train-loss: 0.350563, dist-loss: 0.321129, tv-loss: 0.0294347, lr: 0.01]
Epoch 4:  46% 59/128 [01:12<01:22,  1.19s/it, train-loss: 0.351133, dist-loss: 0.321697, tv-loss: 0.0294351, lr: 0.01]
Epoch 4:  47% 60/128 [01:12<01:22,  1.21s/it, train-loss: 0.351133, dist-loss: 0.321697, tv-loss: 0.0294351, lr: 0.01]
Epoch 4:  47% 60/128 [01:13<01:22,  1.21s/it, train-loss: 0.351372, dist-loss: 0.321937, tv-loss: 0.0294352, lr: 0.01]
Epoch 4:  48% 61/128 [01:13<01:20,  1.19s/it, train-loss: 0.351372, dist-loss: 0.321937, tv-loss: 0.0294352, lr: 0.01]
Epoch 4:  48% 61/128 [01:14<01:20,  1.19s/it, train-loss: 0.352065, dist-loss: 0.32263, tv-loss: 0.0294348, lr: 0.01] 
Epoch 4:  48% 62/128 [01:14<01:17,  1.18s/it, train-loss: 0.352065, dist-loss: 0.32263, tv-loss: 0.0294348, lr: 0.01]
Epoch 4:  48% 62/128 [01:16<01:17,  1.18s/it, train-loss: 0.353057, dist-loss: 0.323623, tv-loss: 0.029434, lr: 0.01]
Epoch 4:  49% 63/128 [01:16<01:17,  1.19s/it, train-loss: 0.353057, dist-loss: 0.323623, tv-loss: 0.029434, lr: 0.01]
Epoch 4:  49% 63/128 [01:17<01:17,  1.19s/it, train-loss: 0.3532, dist-loss: 0.323767, tv-loss: 0.0294329, lr: 0.01] 
Epoch 4:  50% 64/128 [01:17<01:15,  1.18s/it, train-loss: 0.3532, dist-loss: 0.323767, tv-loss: 0.0294329, lr: 0.01]
Epoch 4:  50% 64/128 [01:18<01:15,  1.18s/it, train-loss: 0.352485, dist-loss: 0.323053, tv-loss: 0.0294319, lr: 0.01]
Epoch 4:  51% 65/128 [01:18<01:13,  1.17s/it, train-loss: 0.352485, dist-loss: 0.323053, tv-loss: 0.0294319, lr: 0.01]
Epoch 4:  51% 65/128 [01:19<01:13,  1.17s/it, train-loss: 0.35301, dist-loss: 0.323579, tv-loss: 0.0294309, lr: 0.01] 
Epoch 4:  52% 66/128 [01:19<01:12,  1.17s/it, train-loss: 0.35301, dist-loss: 0.323579, tv-loss: 0.0294309, lr: 0.01]
Epoch 4:  52% 66/128 [01:20<01:12,  1.17s/it, train-loss: 0.353197, dist-loss: 0.323767, tv-loss: 0.0294299, lr: 0.01]
Epoch 4:  52% 67/128 [01:20<01:12,  1.19s/it, train-loss: 0.353197, dist-loss: 0.323767, tv-loss: 0.0294299, lr: 0.01]
Epoch 4:  52% 67/128 [01:22<01:12,  1.19s/it, train-loss: 0.353277, dist-loss: 0.323848, tv-loss: 0.0294288, lr: 0.01]
Epoch 4:  53% 68/128 [01:22<01:10,  1.18s/it, train-loss: 0.353277, dist-loss: 0.323848, tv-loss: 0.0294288, lr: 0.01]
Epoch 4:  53% 68/128 [01:23<01:10,  1.18s/it, train-loss: 0.352871, dist-loss: 0.323443, tv-loss: 0.0294276, lr: 0.01]
Epoch 4:  54% 69/128 [01:23<01:09,  1.18s/it, train-loss: 0.352871, dist-loss: 0.323443, tv-loss: 0.0294276, lr: 0.01]
Epoch 4:  54% 69/128 [01:24<01:09,  1.18s/it, train-loss: 0.352768, dist-loss: 0.323341, tv-loss: 0.0294264, lr: 0.01]
Epoch 4:  55% 70/128 [01:24<01:09,  1.20s/it, train-loss: 0.352768, dist-loss: 0.323341, tv-loss: 0.0294264, lr: 0.01]
Epoch 4:  55% 70/128 [01:25<01:09,  1.20s/it, train-loss: 0.352592, dist-loss: 0.323167, tv-loss: 0.029425, lr: 0.01] 
Epoch 4:  55% 71/128 [01:25<01:07,  1.19s/it, train-loss: 0.352592, dist-loss: 0.323167, tv-loss: 0.029425, lr: 0.01]
Epoch 4:  55% 71/128 [01:26<01:07,  1.19s/it, train-loss: 0.353356, dist-loss: 0.323933, tv-loss: 0.0294233, lr: 0.01]
Epoch 4:  56% 72/128 [01:26<01:07,  1.20s/it, train-loss: 0.353356, dist-loss: 0.323933, tv-loss: 0.0294233, lr: 0.01]
Epoch 4:  56% 72/128 [01:27<01:07,  1.20s/it, train-loss: 0.35369, dist-loss: 0.324269, tv-loss: 0.0294215, lr: 0.01] 
Epoch 4:  57% 73/128 [01:27<01:05,  1.18s/it, train-loss: 0.35369, dist-loss: 0.324269, tv-loss: 0.0294215, lr: 0.01]
Epoch 4:  57% 73/128 [01:29<01:05,  1.18s/it, train-loss: 0.353568, dist-loss: 0.324149, tv-loss: 0.0294195, lr: 0.01]
Epoch 4:  58% 74/128 [01:29<01:03,  1.17s/it, train-loss: 0.353568, dist-loss: 0.324149, tv-loss: 0.0294195, lr: 0.01]
Epoch 4:  58% 74/128 [01:30<01:03,  1.17s/it, train-loss: 0.353799, dist-loss: 0.324382, tv-loss: 0.0294173, lr: 0.01]
Epoch 4:  59% 75/128 [01:30<01:01,  1.16s/it, train-loss: 0.353799, dist-loss: 0.324382, tv-loss: 0.0294173, lr: 0.01]
Epoch 4:  59% 75/128 [01:31<01:01,  1.16s/it, train-loss: 0.35317, dist-loss: 0.323755, tv-loss: 0.0294148, lr: 0.01] 
Epoch 4:  59% 76/128 [01:31<01:00,  1.16s/it, train-loss: 0.35317, dist-loss: 0.323755, tv-loss: 0.0294148, lr: 0.01]
Epoch 4:  59% 76/128 [01:32<01:00,  1.16s/it, train-loss: 0.352952, dist-loss: 0.32354, tv-loss: 0.0294121, lr: 0.01]
Epoch 4:  60% 77/128 [01:32<00:58,  1.15s/it, train-loss: 0.352952, dist-loss: 0.32354, tv-loss: 0.0294121, lr: 0.01]
Epoch 4:  60% 77/128 [01:33<00:58,  1.15s/it, train-loss: 0.352967, dist-loss: 0.323558, tv-loss: 0.0294092, lr: 0.01]
Epoch 4:  61% 78/128 [01:33<00:58,  1.18s/it, train-loss: 0.352967, dist-loss: 0.323558, tv-loss: 0.0294092, lr: 0.01]
Epoch 4:  61% 78/128 [01:35<00:58,  1.18s/it, train-loss: 0.352765, dist-loss: 0.323358, tv-loss: 0.0294061, lr: 0.01]
Epoch 4:  62% 79/128 [01:35<00:58,  1.20s/it, train-loss: 0.352765, dist-loss: 0.323358, tv-loss: 0.0294061, lr: 0.01]
Epoch 4:  62% 79/128 [01:36<00:58,  1.20s/it, train-loss: 0.352987, dist-loss: 0.323584, tv-loss: 0.0294029, lr: 0.01]
Epoch 4:  62% 80/128 [01:36<00:58,  1.21s/it, train-loss: 0.352987, dist-loss: 0.323584, tv-loss: 0.0294029, lr: 0.01]
Epoch 4:  62% 80/128 [01:37<00:58,  1.21s/it, train-loss: 0.353158, dist-loss: 0.323758, tv-loss: 0.0293998, lr: 0.01]
Epoch 4:  63% 81/128 [01:37<00:57,  1.23s/it, train-loss: 0.353158, dist-loss: 0.323758, tv-loss: 0.0293998, lr: 0.01]
Epoch 4:  63% 81/128 [01:38<00:57,  1.23s/it, train-loss: 0.352993, dist-loss: 0.323597, tv-loss: 0.0293965, lr: 0.01]
Epoch 4:  64% 82/128 [01:38<00:56,  1.22s/it, train-loss: 0.352993, dist-loss: 0.323597, tv-loss: 0.0293965, lr: 0.01]
Epoch 4:  64% 82/128 [01:39<00:56,  1.22s/it, train-loss: 0.353127, dist-loss: 0.323734, tv-loss: 0.0293932, lr: 0.01]
Epoch 4:  65% 83/128 [01:39<00:54,  1.21s/it, train-loss: 0.353127, dist-loss: 0.323734, tv-loss: 0.0293932, lr: 0.01]
Epoch 4:  65% 83/128 [01:41<00:54,  1.21s/it, train-loss: 0.352972, dist-loss: 0.323582, tv-loss: 0.0293896, lr: 0.01]
Epoch 4:  66% 84/128 [01:41<00:54,  1.23s/it, train-loss: 0.352972, dist-loss: 0.323582, tv-loss: 0.0293896, lr: 0.01]
Epoch 4:  66% 84/128 [01:42<00:54,  1.23s/it, train-loss: 0.352524, dist-loss: 0.323138, tv-loss: 0.029386, lr: 0.01] 
Epoch 4:  66% 85/128 [01:42<00:52,  1.21s/it, train-loss: 0.352524, dist-loss: 0.323138, tv-loss: 0.029386, lr: 0.01]
Epoch 4:  66% 85/128 [01:43<00:52,  1.21s/it, train-loss: 0.3524, dist-loss: 0.323018, tv-loss: 0.029382, lr: 0.01]  
Epoch 4:  67% 86/128 [01:43<00:50,  1.20s/it, train-loss: 0.3524, dist-loss: 0.323018, tv-loss: 0.029382, lr: 0.01]
Epoch 4:  67% 86/128 [01:44<00:50,  1.20s/it, train-loss: 0.352571, dist-loss: 0.323193, tv-loss: 0.0293777, lr: 0.01]
Epoch 4:  68% 87/128 [01:44<00:48,  1.19s/it, train-loss: 0.352571, dist-loss: 0.323193, tv-loss: 0.0293777, lr: 0.01]
Epoch 4:  68% 87/128 [01:45<00:48,  1.19s/it, train-loss: 0.352518, dist-loss: 0.323145, tv-loss: 0.0293732, lr: 0.01]
Epoch 4:  69% 88/128 [01:45<00:48,  1.21s/it, train-loss: 0.352518, dist-loss: 0.323145, tv-loss: 0.0293732, lr: 0.01]
Epoch 4:  69% 88/128 [01:47<00:48,  1.21s/it, train-loss: 0.35253, dist-loss: 0.323162, tv-loss: 0.0293684, lr: 0.01] 
Epoch 4:  70% 89/128 [01:47<00:47,  1.22s/it, train-loss: 0.35253, dist-loss: 0.323162, tv-loss: 0.0293684, lr: 0.01]
Epoch 4:  70% 89/128 [01:48<00:47,  1.22s/it, train-loss: 0.352514, dist-loss: 0.32315, tv-loss: 0.0293635, lr: 0.01]
Epoch 4:  70% 90/128 [01:48<00:45,  1.21s/it, train-loss: 0.352514, dist-loss: 0.32315, tv-loss: 0.0293635, lr: 0.01]
Epoch 4:  70% 90/128 [01:49<00:45,  1.21s/it, train-loss: 0.35244, dist-loss: 0.323082, tv-loss: 0.0293585, lr: 0.01]
Epoch 4:  71% 91/128 [01:49<00:45,  1.22s/it, train-loss: 0.35244, dist-loss: 0.323082, tv-loss: 0.0293585, lr: 0.01]
Epoch 4:  71% 91/128 [01:50<00:45,  1.22s/it, train-loss: 0.352427, dist-loss: 0.323073, tv-loss: 0.0293534, lr: 0.01]
Epoch 4:  72% 92/128 [01:50<00:43,  1.20s/it, train-loss: 0.352427, dist-loss: 0.323073, tv-loss: 0.0293534, lr: 0.01]
Epoch 4:  72% 92/128 [01:52<00:43,  1.20s/it, train-loss: 0.352363, dist-loss: 0.323015, tv-loss: 0.0293482, lr: 0.01]
Epoch 4:  73% 93/128 [01:52<00:42,  1.22s/it, train-loss: 0.352363, dist-loss: 0.323015, tv-loss: 0.0293482, lr: 0.01]
Epoch 4:  73% 93/128 [01:53<00:42,  1.22s/it, train-loss: 0.352228, dist-loss: 0.322885, tv-loss: 0.0293431, lr: 0.01]
Epoch 4:  73% 94/128 [01:53<00:40,  1.20s/it, train-loss: 0.352228, dist-loss: 0.322885, tv-loss: 0.0293431, lr: 0.01]
Epoch 4:  73% 94/128 [01:54<00:40,  1.20s/it, train-loss: 0.352688, dist-loss: 0.32335, tv-loss: 0.0293381, lr: 0.01] 
Epoch 4:  74% 95/128 [01:54<00:39,  1.19s/it, train-loss: 0.352688, dist-loss: 0.32335, tv-loss: 0.0293381, lr: 0.01]
Epoch 4:  74% 95/128 [01:55<00:39,  1.19s/it, train-loss: 0.352414, dist-loss: 0.32308, tv-loss: 0.0293333, lr: 0.01]
Epoch 4:  75% 96/128 [01:55<00:37,  1.18s/it, train-loss: 0.352414, dist-loss: 0.32308, tv-loss: 0.0293333, lr: 0.01]
Epoch 4:  75% 96/128 [01:56<00:37,  1.18s/it, train-loss: 0.352823, dist-loss: 0.323494, tv-loss: 0.0293287, lr: 0.01]
Epoch 4:  76% 97/128 [01:56<00:36,  1.17s/it, train-loss: 0.352823, dist-loss: 0.323494, tv-loss: 0.0293287, lr: 0.01]
Epoch 4:  76% 97/128 [01:57<00:36,  1.17s/it, train-loss: 0.352883, dist-loss: 0.323558, tv-loss: 0.0293244, lr: 0.01]
Epoch 4:  77% 98/128 [01:57<00:35,  1.17s/it, train-loss: 0.352883, dist-loss: 0.323558, tv-loss: 0.0293244, lr: 0.01]
Epoch 4:  77% 98/128 [01:58<00:35,  1.17s/it, train-loss: 0.353074, dist-loss: 0.323753, tv-loss: 0.0293205, lr: 0.01]
Epoch 4:  77% 99/128 [01:59<00:33,  1.16s/it, train-loss: 0.353074, dist-loss: 0.323753, tv-loss: 0.0293205, lr: 0.01]
Epoch 4:  77% 99/128 [02:00<00:33,  1.16s/it, train-loss: 0.353594, dist-loss: 0.324277, tv-loss: 0.029317, lr: 0.01] 
Epoch 4:  78% 100/128 [02:00<00:32,  1.16s/it, train-loss: 0.353594, dist-loss: 0.324277, tv-loss: 0.029317, lr: 0.01]
Epoch 4:  78% 100/128 [02:01<00:32,  1.16s/it, train-loss: 0.353377, dist-loss: 0.324063, tv-loss: 0.0293141, lr: 0.01]
Epoch 4:  79% 101/128 [02:01<00:31,  1.16s/it, train-loss: 0.353377, dist-loss: 0.324063, tv-loss: 0.0293141, lr: 0.01]
Epoch 4:  79% 101/128 [02:02<00:31,  1.16s/it, train-loss: 0.353287, dist-loss: 0.323975, tv-loss: 0.0293116, lr: 0.01]
Epoch 4:  80% 102/128 [02:02<00:30,  1.15s/it, train-loss: 0.353287, dist-loss: 0.323975, tv-loss: 0.0293116, lr: 0.01]
Epoch 4:  80% 102/128 [02:03<00:30,  1.15s/it, train-loss: 0.352962, dist-loss: 0.323652, tv-loss: 0.0293095, lr: 0.01]
Epoch 4:  80% 103/128 [02:03<00:28,  1.16s/it, train-loss: 0.352962, dist-loss: 0.323652, tv-loss: 0.0293095, lr: 0.01]
Epoch 4:  80% 103/128 [02:04<00:28,  1.16s/it, train-loss: 0.352986, dist-loss: 0.323678, tv-loss: 0.0293079, lr: 0.01]
Epoch 4:  81% 104/128 [02:04<00:27,  1.16s/it, train-loss: 0.352986, dist-loss: 0.323678, tv-loss: 0.0293079, lr: 0.01]
Epoch 4:  81% 104/128 [02:06<00:27,  1.16s/it, train-loss: 0.352874, dist-loss: 0.323568, tv-loss: 0.0293066, lr: 0.01]
Epoch 4:  82% 105/128 [02:06<00:27,  1.19s/it, train-loss: 0.352874, dist-loss: 0.323568, tv-loss: 0.0293066, lr: 0.01]
Epoch 4:  82% 105/128 [02:07<00:27,  1.19s/it, train-loss: 0.352896, dist-loss: 0.32359, tv-loss: 0.0293056, lr: 0.01] 
Epoch 4:  83% 106/128 [02:07<00:26,  1.21s/it, train-loss: 0.352896, dist-loss: 0.32359, tv-loss: 0.0293056, lr: 0.01]
Epoch 4:  83% 106/128 [02:08<00:26,  1.21s/it, train-loss: 0.35312, dist-loss: 0.323815, tv-loss: 0.0293046, lr: 0.01]
Epoch 4:  84% 107/128 [02:08<00:25,  1.22s/it, train-loss: 0.35312, dist-loss: 0.323815, tv-loss: 0.0293046, lr: 0.01]
Epoch 4:  84% 107/128 [02:09<00:25,  1.22s/it, train-loss: 0.353174, dist-loss: 0.32387, tv-loss: 0.0293039, lr: 0.01]
Epoch 4:  84% 108/128 [02:09<00:23,  1.19s/it, train-loss: 0.353174, dist-loss: 0.32387, tv-loss: 0.0293039, lr: 0.01]
Epoch 4:  84% 108/128 [02:10<00:23,  1.19s/it, train-loss: 0.353309, dist-loss: 0.324006, tv-loss: 0.0293033, lr: 0.01]
Epoch 4:  85% 109/128 [02:10<00:22,  1.20s/it, train-loss: 0.353309, dist-loss: 0.324006, tv-loss: 0.0293033, lr: 0.01]
Epoch 4:  85% 109/128 [02:12<00:22,  1.20s/it, train-loss: 0.353066, dist-loss: 0.323763, tv-loss: 0.0293029, lr: 0.01]
Epoch 4:  86% 110/128 [02:12<00:22,  1.22s/it, train-loss: 0.353066, dist-loss: 0.323763, tv-loss: 0.0293029, lr: 0.01]
Epoch 4:  86% 110/128 [02:13<00:22,  1.22s/it, train-loss: 0.352923, dist-loss: 0.32362, tv-loss: 0.0293025, lr: 0.01] 
Epoch 4:  87% 111/128 [02:13<00:20,  1.23s/it, train-loss: 0.352923, dist-loss: 0.32362, tv-loss: 0.0293025, lr: 0.01]
Epoch 4:  87% 111/128 [02:14<00:20,  1.23s/it, train-loss: 0.352911, dist-loss: 0.323609, tv-loss: 0.0293022, lr: 0.01]
Epoch 4:  88% 112/128 [02:14<00:19,  1.23s/it, train-loss: 0.352911, dist-loss: 0.323609, tv-loss: 0.0293022, lr: 0.01]
Epoch 4:  88% 112/128 [02:15<00:19,  1.23s/it, train-loss: 0.352896, dist-loss: 0.323594, tv-loss: 0.0293019, lr: 0.01]
Epoch 4:  88% 113/128 [02:15<00:18,  1.21s/it, train-loss: 0.352896, dist-loss: 0.323594, tv-loss: 0.0293019, lr: 0.01]
Epoch 4:  88% 113/128 [02:16<00:18,  1.21s/it, train-loss: 0.35286, dist-loss: 0.323559, tv-loss: 0.0293014, lr: 0.01] 
Epoch 4:  89% 114/128 [02:16<00:16,  1.19s/it, train-loss: 0.35286, dist-loss: 0.323559, tv-loss: 0.0293014, lr: 0.01]
Epoch 4:  89% 114/128 [02:18<00:16,  1.19s/it, train-loss: 0.352701, dist-loss: 0.3234, tv-loss: 0.0293008, lr: 0.01] 
Epoch 4:  90% 115/128 [02:18<00:15,  1.18s/it, train-loss: 0.352701, dist-loss: 0.3234, tv-loss: 0.0293008, lr: 0.01]
Epoch 4:  90% 115/128 [02:19<00:15,  1.18s/it, train-loss: 0.352253, dist-loss: 0.322953, tv-loss: 0.0292998, lr: 0.01]
Epoch 4:  91% 116/128 [02:19<00:14,  1.20s/it, train-loss: 0.352253, dist-loss: 0.322953, tv-loss: 0.0292998, lr: 0.01]
Epoch 4:  91% 116/128 [02:20<00:14,  1.20s/it, train-loss: 0.352359, dist-loss: 0.32306, tv-loss: 0.0292986, lr: 0.01] 
Epoch 4:  91% 117/128 [02:20<00:13,  1.21s/it, train-loss: 0.352359, dist-loss: 0.32306, tv-loss: 0.0292986, lr: 0.01]
Epoch 4:  91% 117/128 [02:21<00:13,  1.21s/it, train-loss: 0.352576, dist-loss: 0.323279, tv-loss: 0.0292973, lr: 0.01]
Epoch 4:  92% 118/128 [02:21<00:11,  1.19s/it, train-loss: 0.352576, dist-loss: 0.323279, tv-loss: 0.0292973, lr: 0.01]
Epoch 4:  92% 118/128 [02:22<00:11,  1.19s/it, train-loss: 0.352858, dist-loss: 0.323562, tv-loss: 0.0292959, lr: 0.01]
Epoch 4:  93% 119/128 [02:22<00:10,  1.20s/it, train-loss: 0.352858, dist-loss: 0.323562, tv-loss: 0.0292959, lr: 0.01]
Epoch 4:  93% 119/128 [02:24<00:10,  1.20s/it, train-loss: 0.352756, dist-loss: 0.323461, tv-loss: 0.0292945, lr: 0.01]
Epoch 4:  94% 120/128 [02:24<00:09,  1.19s/it, train-loss: 0.352756, dist-loss: 0.323461, tv-loss: 0.0292945, lr: 0.01]
Epoch 4:  94% 120/128 [02:25<00:09,  1.19s/it, train-loss: 0.3528, dist-loss: 0.323507, tv-loss: 0.0292932, lr: 0.01]  
Epoch 4:  95% 121/128 [02:25<00:08,  1.20s/it, train-loss: 0.3528, dist-loss: 0.323507, tv-loss: 0.0292932, lr: 0.01]
Epoch 4:  95% 121/128 [02:26<00:08,  1.20s/it, train-loss: 0.352772, dist-loss: 0.32348, tv-loss: 0.0292919, lr: 0.01]
Epoch 4:  95% 122/128 [02:26<00:07,  1.19s/it, train-loss: 0.352772, dist-loss: 0.32348, tv-loss: 0.0292919, lr: 0.01]
Epoch 4:  95% 122/128 [02:27<00:07,  1.19s/it, train-loss: 0.352534, dist-loss: 0.323243, tv-loss: 0.0292907, lr: 0.01]
Epoch 4:  96% 123/128 [02:27<00:06,  1.20s/it, train-loss: 0.352534, dist-loss: 0.323243, tv-loss: 0.0292907, lr: 0.01]
Epoch 4:  96% 123/128 [02:28<00:06,  1.20s/it, train-loss: 0.35242, dist-loss: 0.323131, tv-loss: 0.0292893, lr: 0.01] 
Epoch 4:  97% 124/128 [02:28<00:04,  1.22s/it, train-loss: 0.35242, dist-loss: 0.323131, tv-loss: 0.0292893, lr: 0.01]
Epoch 4:  97% 124/128 [02:30<00:04,  1.22s/it, train-loss: 0.352186, dist-loss: 0.322899, tv-loss: 0.0292878, lr: 0.01]
Epoch 4:  98% 125/128 [02:30<00:03,  1.20s/it, train-loss: 0.352186, dist-loss: 0.322899, tv-loss: 0.0292878, lr: 0.01]
Epoch 4:  98% 125/128 [02:31<00:03,  1.20s/it, train-loss: 0.351883, dist-loss: 0.322596, tv-loss: 0.0292861, lr: 0.01]
Epoch 4:  98% 126/128 [02:31<00:02,  1.21s/it, train-loss: 0.351883, dist-loss: 0.322596, tv-loss: 0.0292861, lr: 0.01]
Epoch 4:  98% 126/128 [02:32<00:02,  1.21s/it, train-loss: 0.351699, dist-loss: 0.322415, tv-loss: 0.0292842, lr: 0.01]
Epoch 4:  99% 127/128 [02:32<00:01,  1.22s/it, train-loss: 0.351699, dist-loss: 0.322415, tv-loss: 0.0292842, lr: 0.01]
Epoch 4:  99% 127/128 [02:33<00:01,  1.22s/it, train-loss: 0.351698, dist-loss: 0.322416, tv-loss: 0.0292821, lr: 0.01]
Epoch 4:  99% 127/128 [02:33<00:01,  1.22s/it, train-loss: 0.351698, dist-loss: 0.322416, tv-loss: 0.0292821, lr: 0.01]
Epoch 4: 100% 128/128 [02:33<00:00,  1.09s/it, train-loss: 0.351698, dist-loss: 0.322416, tv-loss: 0.0292821, lr: 0.01]
Epoch 4: 100% 128/128 [02:33<00:00,  1.20s/it, train-loss: 0.351698, dist-loss: 0.322416, tv-loss: 0.0292821, lr: 0.01]


Epoch 5:   0% 0/128 [00:00<?, ?it/s]
Epoch 5:   0% 0/128 [00:01<?, ?it/s, train-loss: 0.318087, dist-loss: 0.289088, tv-loss: 0.0289989, lr: 0.01]
Epoch 5:   1% 1/128 [00:01<02:39,  1.25s/it, train-loss: 0.318087, dist-loss: 0.289088, tv-loss: 0.0289989, lr: 0.01]
Epoch 5:   1% 1/128 [00:02<02:39,  1.25s/it, train-loss: 0.328643, dist-loss: 0.299651, tv-loss: 0.0289923, lr: 0.01]
